Fechas,Ventas,Cant_produt,Visit_tien
22/1/2023,120960,91,559
23/1/2023,1796,145,687
24/1/2023,7994,101,500
25/1/2023,141392,101,585
26/1/2023,9362,18,59
27/1/2023,12955,170,643
28/1/2023,40148,55,116
29/1/2023,127562,63,130
30/1/2023,26021,68,194
31/1/2023,145013,170,467
1/2/2023,101215,46,653
2/2/2023,25422,122,651
3/2/2023,199033,157,284
4/2/2023,138861,125,386
5/2/2023,124403,151,467
6/2/2023,144489,164,144
7/2/2023,153038,118,642
8/2/2023,156813,113,697
9/2/2023,197404,123,621
10/2/2023,20275,137,490
11/2/2023,22133,34,610
12/2/2023,125590,170,182
13/2/2023,59420,121,404
14/2/2023,61513,130,327
15/2/2023,176042,46,639
16/2/2023,2615,179,60
17/2/2023,38824,80,298
18/2/2023,112162,57,550
19/2/2023,101887,158,144
20/2/2023,112806,85,98
21/2/2023,33116,157,84
22/2/2023,38704,71,55
23/2/2023,10065,148,305
24/2/2023,126394,142,616
25/2/2023,91896,160,109
26/2/2023,157176,58,314
27/2/2023,165368,123,321
28/2/2023,49356,101,651
1/3/2023,139205,157,417
2/3/2023,85656,132,529
3/3/2023,20367,66,592
4/3/2023,5993,116,176
5/3/2023,69316,53,64
6/3/2023,155192,102,644
7/3/2023,188755,19,416
8/3/2023,52017,144,478
9/3/2023,59566,106,612
10/3/2023,147113,111,476
11/3/2023,26413,158,282
12/3/2023,162690,192,388
13/3/2023,68067,41,49
14/3/2023,8773,123,545
15/3/2023,4507,89,640
16/3/2023,72324,108,269
17/3/2023,76832,34,692
18/3/2023,164763,147,27
19/3/2023,23801,31,471
20/3/2023,106489,181,444
21/3/2023,46144,18,33
22/3/2023,82323,25,248
23/3/2023,16100,36,379
24/3/2023,56313,81,625
25/3/2023,55186,173,504
26/3/2023,110403,160,619
